0d,1d,2d,3d,4d,5d,6d,7d,8d,9d,ad,bd,cd,dd
0c,1c,2c,3c,4c,5c,6c,7c,8c,9c,ac,bc,cc,dc
0b,1b,2b,3b,4b,5b,6b,7b,8b,9b,ab,bb,cb,db
0a,1a,2a,3a,4a,5a,6a,7a,8a,9a,aa,ba,ca,da
09,19,29,39,49,59,69,79,89,99,a9,b9,c9,d9
08,18,28,38,48,58,68,78,88,98,a8,b8,c8,d8
07,17,27,37,47,57,67,77,87,97,a7,b7,c7,d7
06,16,26,36,46,56,66,76,86,96,a6,b6,c6,d6
05,15,25,35,45,55,65,75,85,95,a5,b5,c5,d5
04,14,24,34,44,54,64,74,84,94,a4,b4,c4,d4
03,13,23,33,43,53,63,73,83,93,a3,b3,c3,d3
02,12,22,32,42,52,62,72,82,92,a2,b2,c2,d2
01,11,21,31,41,51,61,71,81,91,a1,b1,c1,d1
00,10,20,30,40,50,60,70,80,90,a0,b0,c0,d0
